Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2022-09-28,6:00 PM,84ʡF,39ʡF,20ʡ%,W,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-28,6:30 PM,84ʡF,39ʡF,20ʡ%,W,16ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-28,7:00 PM,84ʡF,43ʡF,23ʡ%,W,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-28,7:30 PM,82ʡF,45ʡF,26ʡ%,W,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-28,8:00 PM,79ʡF,45ʡF,30ʡ%,W,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-28,8:30 PM,77ʡF,45ʡF,32ʡ%,WSW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-28,9:00 PM,75ʡF,45ʡF,34ʡ%,W,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-28,9:30 PM,73ʡF,45ʡF,36ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-28,10:00 PM,75ʡF,45ʡF,34ʡ%,NW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-28,10:30 PM,73ʡF,45ʡF,36ʡ%,NNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-28,11:00 PM,73ʡF,45ʡF,36ʡ%,NNW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-28,11:30 PM,72ʡF,43ʡF,35ʡ%,NNW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-29,12:00 AM,70ʡF,45ʡF,40ʡ%,WSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-29,12:30 AM,68ʡF,46ʡF,46ʡ%,WSW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-29,1:00 AM,70ʡF,45ʡF,40ʡ%,WSW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-29,1:30 AM,68ʡF,46ʡF,46ʡ%,WNW,1ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-29,2:00 AM,66ʡF,48ʡF,52ʡ%,W,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-29,2:30 AM,66ʡF,46ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-29,3:00 AM,64ʡF,46ʡF,52ʡ%,WSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-29,3:30 AM,64ʡF,46ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-29,4:00 AM,66ʡF,46ʡF,49ʡ%,NW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-29,4:30 AM,64ʡF,46ʡF,52ʡ%,NW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,5:00 AM,64ʡF,45ʡF,49ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,5:30 AM,63ʡF,46ʡF,55ʡ%,NNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,6:00 AM,63ʡF,45ʡF,52ʡ%,NW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,6:30 AM,61ʡF,46ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,7:00 AM,61ʡF,46ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,7:30 AM,63ʡF,45ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,8:00 AM,61ʡF,45ʡF,55ʡ%,W,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,8:30 AM,63ʡF,45ʡF,52ʡ%,W,2ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,9:00 AM,63ʡF,46ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,9:30 AM,66ʡF,46ʡF,49ʡ%,WSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,10:00 AM,68ʡF,46ʡF,46ʡ%,WSW,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,10:30 AM,70ʡF,46ʡF,43ʡ%,WSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,11:00 AM,73ʡF,46ʡF,38ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-29,11:30 AM,73ʡF,46ʡF,38ʡ%,SW,16ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-09-29,12:00 PM,75ʡF,48ʡF,38ʡ%,SW,15ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-09-29,12:30 PM,75ʡF,48ʡF,38ʡ%,SW,15ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-09-29,1:00 PM,75ʡF,46ʡF,36ʡ%,SW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-09-29,1:30 PM,75ʡF,46ʡF,36ʡ%,SW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
2022-09-29,2:00 PM,77ʡF,46ʡF,34ʡ%,W,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-09-29,2:30 PM,81ʡF,43ʡF,26ʡ%,WNW,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
2022-09-29,3:00 PM,79ʡF,43ʡF,28ʡ%,W,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
2022-09-29,3:30 PM,79ʡF,41ʡF,26ʡ%,WNW,17ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
2022-09-29,4:00 PM,77ʡF,41ʡF,28ʡ%,W,18ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
2022-09-29,4:30 PM,79ʡF,41ʡF,26ʡ%,WSW,21ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair / Windy
2022-09-29,5:00 PM,79ʡF,41ʡF,26ʡ%,WNW,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
2022-09-29,5:30 PM,79ʡF,41ʡF,26ʡ%,W,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
2022-09-29,6:00 PM,77ʡF,41ʡF,28ʡ%,W,17ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
2022-09-29,6:30 PM,77ʡF,41ʡF,28ʡ%,W,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
2022-09-29,7:00 PM,75ʡF,41ʡF,29ʡ%,W,18ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
2022-09-29,7:30 PM,75ʡF,43ʡF,31ʡ%,WNW,17ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
2022-09-29,8:00 PM,73ʡF,45ʡF,36ʡ%,W,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-09-29,8:30 PM,72ʡF,45ʡF,38ʡ%,W,16ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-09-29,9:00 PM,70ʡF,45ʡF,40ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-09-29,9:30 PM,70ʡF,45ʡF,40ʡ%,WNW,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-09-29,10:00 PM,70ʡF,45ʡF,40ʡ%,W,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2022-09-29,10:30 PM,68ʡF,45ʡF,43ʡ%,W,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-09-29,11:00 PM,68ʡF,45ʡF,43ʡ%,W,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-09-29,11:30 PM,68ʡF,46ʡF,46ʡ%,WNW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-09-30,12:00 AM,66ʡF,46ʡF,49ʡ%,WNW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2022-09-30,12:30 AM,64ʡF,46ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-30,1:00 AM,64ʡF,46ʡF,52ʡ%,WSW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-30,1:30 AM,64ʡF,46ʡF,52ʡ%,W,1ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-30,2:00 AM,64ʡF,46ʡF,52ʡ%,W,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-30,2:30 AM,63ʡF,46ʡF,55ʡ%,WNW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2022-09-30,3:00 AM,64ʡF,45ʡF,49ʡ%,NW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-30,3:30 AM,64ʡF,45ʡF,49ʡ%,NW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-30,4:00 AM,64ʡF,45ʡF,49ʡ%,NNW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-30,4:30 AM,59ʡF,45ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-30,5:00 AM,63ʡF,43ʡF,48ʡ%,NW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-30,5:30 AM,64ʡF,41ʡF,42ʡ%,NNW,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-30,6:00 AM,63ʡF,41ʡF,45ʡ%,NW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2022-09-30,6:30 AM,57ʡF,45ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-30,7:00 AM,59ʡF,43ʡF,55ʡ%,NW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-30,7:30 AM,57ʡF,43ʡF,59ʡ%,NW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2022-09-30,8:00 AM,61ʡF,39ʡF,45ʡ%,NW,13ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2022-09-30,8:30 AM,63ʡF,39ʡF,42ʡ%,NW,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-30,9:00 AM,64ʡF,37ʡF,37ʡ%,N,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2022-09-30,9:30 AM,66ʡF,39ʡF,37ʡ%,NNW,16ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-30,10:00 AM,66ʡF,39ʡF,37ʡ%,NNW,20ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2022-09-30,10:30 AM,68ʡF,39ʡF,35ʡ%,NNW,16ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,11:00 AM,68ʡF,39ʡF,35ʡ%,NNW,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,11:30 AM,70ʡF,41ʡF,35ʡ%,NW,15ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,12:00 PM,72ʡF,39ʡF,31ʡ%,N,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,12:30 PM,73ʡF,39ʡF,29ʡ%,NW,15ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,1:00 PM,73ʡF,39ʡF,29ʡ%,NW,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,1:30 PM,75ʡF,39ʡF,27ʡ%,NNW,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,2:00 PM,75ʡF,37ʡF,25ʡ%,NNW,17ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,2:30 PM,75ʡF,37ʡF,25ʡ%,N,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,3:00 PM,77ʡF,37ʡF,24ʡ%,NW,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,3:30 PM,77ʡF,36ʡF,22ʡ%,NNW,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,4:00 PM,77ʡF,36ʡF,22ʡ%,WNW,16ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,4:30 PM,79ʡF,37ʡF,23ʡ%,W,16ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2022-09-30,5:00 PM,77ʡF,45ʡF,32ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-30,5:30 PM,75ʡF,46ʡF,36ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-30,6:00 PM,73ʡF,48ʡF,41ʡ%,ESE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2022-09-30,6:30 PM,72ʡF,46ʡF,41ʡ%,ESE,12ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-30,7:00 PM,72ʡF,46ʡF,41ʡ%,SE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2022-09-30,7:30 PM,72ʡF,46ʡF,41ʡ%,SE,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-09-30,8:00 PM,70ʡF,46ʡF,43ʡ%,SE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2022-09-30,8:30 PM,70ʡF,46ʡF,43ʡ%,SE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2022-09-30,9:00 PM,70ʡF,46ʡF,43ʡ%,W,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-09-30,9:30 PM,64ʡF,48ʡF,56ʡ%,W,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2022-09-30,10:00 PM,64ʡF,48ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-09-30,10:30 PM,63ʡF,48ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-09-30,11:00 PM,63ʡF,48ʡF,59ʡ%,W,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2022-09-30,11:30 PM,61ʡF,48ʡF,63ʡ%,W,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-10-01,12:00 AM,61ʡF,48ʡF,63ʡ%,W,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-10-01,12:30 AM,61ʡF,48ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-10-01,1:00 AM,59ʡF,48ʡF,67ʡ%,NW,2ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair
2022-10-01,1:30 AM,59ʡF,46ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-10-01,2:00 AM,59ʡF,45ʡF,59ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-10-01,2:30 AM,57ʡF,43ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-10-01,3:00 AM,57ʡF,43ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair
2022-10-01,3:30 AM,59ʡF,41ʡF,51ʡ%,WNW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-01,4:00 AM,59ʡF,41ʡF,51ʡ%,NW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-01,4:30 AM,59ʡF,41ʡF,51ʡ%,NW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-01,5:00 AM,57ʡF,41ʡF,55ʡ%,W,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-01,5:30 AM,57ʡF,43ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-01,6:00 AM,57ʡF,43ʡF,59ʡ%,WNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-01,6:30 AM,59ʡF,43ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-01,7:00 AM,59ʡF,43ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-01,7:30 AM,57ʡF,43ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-01,8:00 AM,55ʡF,43ʡF,63ʡ%,SSW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-01,8:30 AM,55ʡF,43ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-01,9:00 AM,57ʡF,45ʡF,63ʡ%,W,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,9:30 AM,61ʡF,43ʡF,52ʡ%,W,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,10:00 AM,64ʡF,43ʡF,45ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,10:30 AM,66ʡF,43ʡF,43ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,11:00 AM,70ʡF,43ʡF,38ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,11:30 AM,73ʡF,43ʡF,33ʡ%,SSE,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,12:00 PM,73ʡF,43ʡF,33ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,12:30 PM,73ʡF,41ʡF,31ʡ%,SSE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,1:00 PM,75ʡF,41ʡF,29ʡ%,SSE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,1:30 PM,75ʡF,41ʡF,29ʡ%,SE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,2:00 PM,77ʡF,41ʡF,28ʡ%,SSE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,2:30 PM,79ʡF,41ʡF,26ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,3:00 PM,79ʡF,39ʡF,24ʡ%,SSE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,3:30 PM,81ʡF,39ʡF,23ʡ%,SE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,4:00 PM,79ʡF,41ʡF,26ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,4:30 PM,79ʡF,39ʡF,24ʡ%,SSE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,5:00 PM,79ʡF,45ʡF,30ʡ%,SE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,5:30 PM,77ʡF,45ʡF,32ʡ%,SE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,6:00 PM,77ʡF,43ʡF,29ʡ%,SE,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,6:30 PM,75ʡF,48ʡF,38ʡ%,SE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,7:00 PM,73ʡF,50ʡF,44ʡ%,SE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,7:30 PM,73ʡF,50ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,8:00 PM,72ʡF,52ʡF,50ʡ%,ESE,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-01,8:30 PM,72ʡF,54ʡF,53ʡ%,ESE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,9:00 PM,72ʡF,55ʡF,57ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,9:30 PM,70ʡF,54ʡF,56ʡ%,VAR,2ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-01,10:00 PM,68ʡF,52ʡF,56ʡ%,NW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-01,10:30 PM,66ʡF,52ʡF,60ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-01,11:00 PM,66ʡF,52ʡF,60ʡ%,NW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-01,11:30 PM,63ʡF,52ʡF,68ʡ%,W,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,12:00 AM,64ʡF,52ʡF,64ʡ%,NW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,12:30 AM,64ʡF,50ʡF,59ʡ%,NW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,1:00 AM,64ʡF,48ʡF,56ʡ%,NW,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,1:30 AM,63ʡF,48ʡF,59ʡ%,NW,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,2:00 AM,63ʡF,48ʡF,59ʡ%,NW,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,2:30 AM,63ʡF,48ʡF,59ʡ%,NW,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,3:00 AM,63ʡF,46ʡF,55ʡ%,NW,14ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,3:30 AM,64ʡF,46ʡF,52ʡ%,WNW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,4:00 AM,63ʡF,48ʡF,59ʡ%,SSE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,4:30 AM,61ʡF,48ʡF,63ʡ%,SE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,5:00 AM,59ʡF,48ʡF,67ʡ%,W,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,5:30 AM,57ʡF,48ʡF,72ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,6:00 AM,57ʡF,46ʡF,67ʡ%,W,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,6:30 AM,61ʡF,46ʡF,59ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,7:00 AM,59ʡF,46ʡF,63ʡ%,NW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,7:30 AM,59ʡF,45ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,8:00 AM,55ʡF,46ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,8:30 AM,57ʡF,46ʡF,67ʡ%,SW,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,9:00 AM,61ʡF,45ʡF,55ʡ%,NW,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,9:30 AM,63ʡF,45ʡF,52ʡ%,SW,1ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,10:00 AM,66ʡF,45ʡF,46ʡ%,VAR,2ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,10:30 AM,70ʡF,45ʡF,40ʡ%,SSW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,11:00 AM,72ʡF,45ʡF,38ʡ%,S,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,11:30 AM,73ʡF,45ʡF,36ʡ%,ESE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,12:00 PM,75ʡF,45ʡF,34ʡ%,ESE,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,12:30 PM,75ʡF,46ʡF,36ʡ%,SSE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,1:00 PM,75ʡF,48ʡF,38ʡ%,SE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair
2022-10-02,1:30 PM,77ʡF,48ʡF,36ʡ%,SSE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,2:00 PM,79ʡF,50ʡF,36ʡ%,SE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,2:30 PM,77ʡF,48ʡF,36ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair
2022-10-02,3:00 PM,79ʡF,48ʡF,34ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair
2022-10-02,3:30 PM,79ʡF,50ʡF,36ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-02,4:00 PM,79ʡF,50ʡF,36ʡ%,ESE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-02,4:30 PM,79ʡF,48ʡF,34ʡ%,ESE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-02,5:00 PM,77ʡF,50ʡF,39ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,5:30 PM,79ʡF,54ʡF,42ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,6:00 PM,77ʡF,57ʡF,50ʡ%,SE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,6:30 PM,75ʡF,57ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,7:00 PM,75ʡF,59ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,7:30 PM,73ʡF,59ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,8:00 PM,72ʡF,59ʡF,64ʡ%,ESE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,8:30 PM,72ʡF,59ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,9:00 PM,70ʡF,59ʡF,68ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,9:30 PM,72ʡF,59ʡF,64ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,10:00 PM,70ʡF,59ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-02,10:30 PM,66ʡF,57ʡF,73ʡ%,VAR,2ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-02,11:00 PM,66ʡF,57ʡF,73ʡ%,WNW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-02,11:30 PM,66ʡF,57ʡF,73ʡ%,NW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair
2022-10-03,12:00 AM,66ʡF,57ʡF,73ʡ%,NW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-03,12:30 AM,64ʡF,57ʡF,77ʡ%,NW,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-03,1:00 AM,64ʡF,55ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-03,1:30 AM,63ʡF,55ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-03,2:00 AM,61ʡF,55ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair
2022-10-03,2:30 AM,63ʡF,54ʡF,72ʡ%,NW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-03,3:00 AM,63ʡF,54ʡF,72ʡ%,NW,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-03,3:30 AM,63ʡF,52ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-03,4:00 AM,61ʡF,52ʡF,72ʡ%,W,2ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-03,4:30 AM,63ʡF,52ʡF,68ʡ%,WSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-03,5:00 AM,63ʡF,52ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-03,5:30 AM,63ʡF,52ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-03,6:00 AM,63ʡF,50ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-03,6:30 AM,63ʡF,50ʡF,63ʡ%,NW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-03,7:00 AM,61ʡF,50ʡF,68ʡ%,WSW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-03,7:30 AM,61ʡF,50ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-03,8:00 AM,63ʡF,48ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair
2022-10-03,8:30 AM,63ʡF,46ʡF,55ʡ%,NW,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
2022-10-03,9:00 AM,63ʡF,48ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair
